Count of BusinessStartYear,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,(blank),Grand Total
1996,3,7,16,6,49,8,,79,2,31,20,14,4,5,50,33,30,16,109,40,19,11,11,14,8,15,2,16,5,14,13,135,44,10,,,25,33,62,39,2,3,2,18,6,14,3,2,6,34,6,24,142,39,16,15,13,12,7,3,3,3,4,25,4,6,5,3,1,3,3,15,,1,9,4,19,9,1,15,9,2,30,42,15,41,9,9,1,17,22,3,1,18,16,6,18,5,12,25,13,61,27,81,32,42,33,198,41,11,1,7,2,5,9,2,1,347,2712
1997,1,3,24,4,69,7,,54,3,30,12,10,2,6,43,18,45,13,115,23,17,11,9,75,15,20,2,8,5,19,33,140,28,3,,4,44,24,72,42,4,6,5,11,8,15,2,1,3,33,5,28,123,44,12,8,10,4,17,4,3,7,3,10,3,15,3,2,2,1,4,14,,2,17,4,16,8,7,11,4,11,26,42,10,40,21,4,3,10,22,3,4,15,9,14,16,7,9,30,11,57,23,69,17,50,27,187,44,7,1,9,5,,16,3,12,358,2724
1998,1,5,8,6,61,3,6,79,2,48,25,22,4,10,54,43,37,22,121,53,30,16,6,15,16,16,4,25,7,7,23,189,33,6,,3,27,12,77,39,9,3,5,28,2,19,13,3,2,46,9,25,117,31,11,26,12,4,2,3,14,8,3,20,3,8,4,3,2,,7,8,,4,10,2,38,8,,21,7,5,27,52,16,25,17,13,2,13,10,6,2,19,14,14,18,7,43,32,23,65,38,78,21,49,29,236,45,17,2,18,4,5,18,3,7,418,3112
1999,1,8,7,4,66,2,,52,7,21,13,12,4,8,50,60,46,15,182,57,45,14,4,21,23,25,11,19,5,15,32,247,44,26,,6,24,16,96,48,12,1,12,20,1,22,8,,6,51,9,22,162,65,17,31,6,7,4,1,6,12,5,8,5,6,7,3,1,5,2,6,,3,6,4,36,6,3,10,7,10,48,50,16,31,9,11,3,14,22,3,6,18,11,5,35,11,61,21,16,63,31,84,30,54,29,312,25,4,1,8,,8,28,,1,435,3448
2000,2,7,8,11,82,7,,109,7,36,15,12,3,12,48,21,31,22,146,75,29,24,11,14,14,30,7,26,10,10,35,239,39,12,,5,26,28,97,34,5,11,2,27,3,19,3,2,10,41,9,27,132,55,16,30,9,8,13,5,7,9,3,9,4,17,7,,5,2,5,5,1,,12,1,29,12,3,22,9,11,39,41,22,45,15,18,2,18,21,4,4,15,11,13,20,8,16,36,29,64,31,85,16,66,29,309,31,6,3,18,5,4,12,9,,465,3474
2001,8,8,10,9,76,14,2,62,5,30,14,23,11,8,66,30,33,21,147,47,35,8,8,17,12,15,5,15,10,12,31,221,28,14,,3,29,29,86,40,10,10,9,17,1,26,6,3,11,52,6,31,138,51,15,21,9,15,8,3,11,7,7,13,12,8,11,4,4,1,5,3,,1,13,6,27,13,8,16,15,9,40,74,18,48,22,19,7,26,27,3,7,19,18,10,21,15,45,33,18,74,32,64,26,73,48,235,33,4,1,13,3,16,13,3,5,534,3525
2002,7,2,18,12,94,11,,77,5,31,25,21,13,8,77,30,42,17,199,69,34,30,19,29,14,31,9,29,17,26,29,278,31,22,,1,46,36,123,46,15,10,2,25,2,19,10,4,10,64,10,39,214,73,41,26,11,17,15,3,9,7,6,18,7,20,9,8,2,1,7,24,1,,8,3,32,13,6,26,11,8,63,54,11,62,20,23,,31,24,5,1,17,16,11,34,9,36,46,23,88,37,106,28,73,41,320,40,5,2,10,1,12,21,1,3,599,4317
2003,2,14,18,7,87,7,,92,7,63,16,25,6,10,87,38,52,17,225,73,32,29,11,19,19,29,4,30,8,23,43,231,49,13,1,4,52,43,145,48,19,13,27,35,6,22,2,5,4,53,14,28,195,75,27,33,9,14,15,5,8,18,3,39,9,12,11,5,3,1,13,16,1,5,25,13,52,13,2,26,14,10,66,37,22,50,23,9,2,19,34,5,,12,17,10,42,6,27,50,14,123,30,102,31,79,40,441,68,9,5,21,9,6,22,7,3,725,4745
2004,2,5,18,11,113,12,,100,7,46,25,22,6,17,82,58,47,25,258,82,42,37,16,31,34,48,4,38,16,26,80,323,51,18,1,8,59,37,160,74,15,16,6,35,7,47,4,7,7,68,12,41,231,75,40,38,7,26,13,9,14,10,3,37,12,25,8,7,2,2,11,17,3,5,27,6,19,16,14,32,16,20,82,77,18,66,24,35,3,33,33,7,5,29,25,14,65,6,44,32,29,95,45,84,47,110,65,490,61,9,5,24,2,8,33,2,6,858,5620
2005,4,21,29,21,109,9,,112,10,45,30,22,8,24,87,61,57,33,255,91,110,32,15,22,22,68,5,32,19,17,66,410,41,47,2,8,52,44,167,72,33,17,8,39,6,38,10,3,6,77,19,47,268,79,47,33,18,18,18,5,18,11,5,37,10,13,8,2,2,7,7,15,1,4,32,22,36,21,10,27,22,6,82,59,39,74,21,29,3,44,36,6,3,20,30,15,48,5,36,52,23,100,55,106,36,100,65,506,84,7,8,24,8,8,31,3,3,1024,6177
2006,6,9,26,18,130,10,,150,13,42,26,27,7,20,107,102,116,26,285,117,49,42,19,47,41,41,4,38,8,18,53,403,68,38,1,6,77,66,197,58,21,23,18,59,6,34,4,7,13,95,20,49,298,103,46,28,11,18,11,10,26,11,11,29,24,23,10,9,2,3,13,31,2,9,33,7,50,22,11,29,25,30,88,80,24,84,31,20,5,47,41,8,15,41,34,18,59,11,44,56,40,153,44,106,55,121,61,524,72,12,7,26,13,14,22,6,10,1017,6804
2007,9,43,21,30,322,33,,375,18,68,51,65,18,32,129,181,125,38,330,255,90,92,39,95,96,87,17,88,40,33,87,502,53,52,1,15,143,99,459,139,15,55,32,76,10,47,8,9,14,154,48,94,522,165,44,51,25,40,25,17,30,22,10,72,44,46,10,11,6,2,10,27,,12,110,18,39,20,13,65,48,44,148,162,55,136,79,37,11,102,90,40,10,59,52,38,173,19,40,60,46,152,76,176,90,231,119,542,165,19,11,55,12,26,57,6,17,3161,12752
2008,8,17,21,23,138,18,,152,7,57,31,29,8,16,112,69,88,23,394,121,58,37,15,30,34,41,9,45,15,36,85,490,58,34,3,63,66,75,254,86,25,15,14,51,3,31,4,7,11,99,17,68,348,141,51,44,13,33,21,6,26,16,9,40,25,16,6,9,3,3,5,24,,,25,7,34,27,7,45,25,19,92,85,25,77,42,26,4,57,42,9,7,47,33,11,57,13,67,55,31,113,54,128,47,149,58,605,70,14,5,19,8,23,47,4,3,1326,7692
2009,4,9,49,16,179,16,,135,5,49,27,27,8,32,110,88,95,31,329,140,78,40,17,44,43,75,16,38,15,37,89,531,46,63,4,25,85,70,207,78,27,31,20,33,14,55,11,10,10,103,27,51,360,113,51,55,13,41,20,9,26,15,8,34,21,24,9,7,1,,3,27,3,6,38,8,58,10,12,23,26,23,106,106,30,94,39,39,1,51,54,9,7,34,30,16,80,14,38,50,39,127,58,156,59,143,72,620,78,11,4,25,9,20,44,4,2,1613,8268
2010,9,15,43,13,171,16,1,182,15,65,49,47,13,24,130,75,113,28,362,121,78,63,32,65,57,70,18,52,19,46,92,646,59,57,4,130,124,88,238,89,27,27,19,43,3,40,9,2,7,139,25,72,441,160,56,53,17,23,31,13,34,11,9,52,18,36,18,6,2,,5,30,,1,35,19,73,25,16,44,25,22,108,154,31,97,29,45,3,52,65,10,12,38,28,31,98,20,69,73,46,164,50,189,62,180,84,829,97,15,6,39,12,16,49,4,4,1980,9996
2011,10,19,74,30,226,17,,183,14,76,53,57,25,19,162,131,115,52,475,203,112,77,32,69,65,89,18,70,26,54,124,839,85,66,1,53,136,104,284,149,32,26,17,66,9,39,14,9,17,175,20,87,585,172,85,42,25,39,27,18,30,15,3,60,30,31,13,12,7,1,8,28,1,10,45,13,69,35,16,59,41,25,162,159,37,131,48,56,15,80,57,10,15,45,53,32,84,20,66,64,61,227,97,201,85,214,139,951,106,19,4,46,10,27,41,6,7,2245,12070
2012,7,22,46,37,264,17,1,253,29,78,45,59,15,24,165,149,149,45,513,246,162,102,48,81,68,113,22,83,19,52,159,1030,91,67,1,23,146,82,333,120,46,28,18,54,4,65,16,12,26,218,19,85,672,223,73,46,21,43,22,27,36,21,9,50,26,45,20,8,5,5,14,27,4,16,54,20,90,33,20,72,49,21,142,152,42,157,66,38,20,72,93,15,15,60,53,30,97,24,82,102,65,226,81,200,111,211,136,1062,140,17,8,29,17,26,64,4,7,2791,13784
2013,3,20,63,32,324,30,,257,16,85,48,48,19,42,186,136,155,52,538,272,172,81,57,68,75,140,14,95,31,71,176,1252,105,100,3,46,149,106,401,123,42,42,31,72,14,78,11,13,15,207,34,120,786,284,110,87,40,67,21,18,38,21,5,84,33,48,12,13,4,3,17,30,,14,66,19,90,54,31,68,68,35,183,141,45,163,42,51,8,93,81,21,8,52,41,43,134,19,82,108,81,271,98,280,116,251,140,1189,162,20,6,60,18,48,57,8,3,3134,15693
2014,19,35,89,45,411,30,,374,21,108,62,79,33,63,261,240,272,66,616,361,177,114,72,100,146,207,59,100,42,147,238,1406,114,226,3,32,188,116,427,178,52,217,25,97,7,80,22,10,15,289,44,154,815,277,136,70,32,58,42,20,54,26,5,72,41,40,20,12,8,,19,31,1,19,78,21,96,48,31,96,64,34,195,292,43,173,47,49,8,125,105,20,31,70,61,42,161,48,89,95,88,314,214,321,174,347,255,1367,237,66,12,80,31,48,94,6,6,3237,19106
2015,14,31,62,35,296,39,,309,18,67,44,67,27,34,233,187,179,46,410,241,174,100,62,110,93,156,21,115,37,93,147,1207,66,93,1,57,196,182,417,169,53,36,20,93,14,72,22,20,19,209,52,152,787,336,97,71,37,68,42,39,43,14,8,83,37,65,24,21,6,2,17,45,,15,46,13,77,62,27,81,50,23,222,237,86,181,77,60,11,92,97,25,24,98,54,57,153,26,56,90,57,267,112,234,106,247,177,1108,172,27,15,63,36,34,121,9,10,3239,16513
2016,10,30,56,30,272,24,2,291,14,62,50,77,24,29,219,175,189,40,369,260,176,101,55,93,104,133,47,125,38,95,152,1911,76,108,1,32,223,123,478,189,33,42,29,103,12,90,21,18,22,197,57,145,741,335,133,81,35,82,35,27,55,26,8,94,56,53,26,14,3,1,25,24,2,13,92,32,115,65,20,84,69,28,225,204,42,188,79,61,12,111,93,30,24,108,74,44,175,30,73,114,68,279,125,287,133,257,164,926,160,25,19,74,33,33,107,8,19,5748,19778
2017,8,26,45,26,257,19,1,290,4,96,47,68,25,40,171,181,170,32,304,256,157,92,62,85,97,104,45,95,41,111,113,1201,83,127,2,25,183,113,462,120,50,40,23,98,14,67,16,16,17,158,44,147,702,281,88,54,34,80,54,27,54,26,9,83,54,42,22,28,5,13,22,39,,4,59,24,59,92,14,42,40,22,253,189,39,229,70,48,8,122,88,29,26,95,79,47,121,28,63,77,58,330,106,231,93,235,148,816,131,21,13,68,49,40,103,3,10,3798,16011
2018,4,34,46,25,300,33,,284,2,66,37,67,26,40,160,125,172,27,336,191,159,94,38,79,78,110,31,93,35,74,137,951,104,113,,30,157,119,427,128,34,44,27,81,21,54,26,23,22,172,53,116,770,239,77,54,23,72,48,33,44,37,5,58,45,49,20,34,3,4,22,31,,19,69,17,102,75,14,54,59,13,199,193,39,187,65,66,17,141,102,20,29,70,61,34,108,48,102,57,72,246,104,221,113,193,136,769,168,24,14,58,26,27,77,7,9,3830,15327
2019,9,20,45,26,198,22,,236,2,52,39,45,16,27,174,98,127,28,264,192,120,65,23,67,50,90,29,72,37,62,110,809,85,91,2,32,145,92,384,134,38,42,33,72,10,71,16,15,16,198,50,93,579,185,43,45,28,59,21,19,42,24,2,58,33,38,23,13,1,,17,35,,12,72,13,68,65,6,56,49,20,191,157,22,179,67,53,7,109,101,24,18,55,60,31,118,54,60,57,75,214,89,167,79,193,111,569,131,14,13,69,25,32,85,6,12,3605,13251
2020,8,14,28,5,140,15,1,143,2,49,20,29,15,18,90,69,86,18,98,110,80,39,21,53,32,73,6,37,23,50,60,545,35,47,,10,73,72,221,101,17,23,12,50,10,56,9,2,7,108,26,65,323,200,32,29,26,44,24,12,26,16,1,39,26,22,11,9,4,3,12,22,,14,42,15,39,56,10,30,39,50,89,103,20,114,54,45,8,80,52,18,11,41,34,32,71,19,16,58,22,137,54,76,57,90,53,250,83,12,6,39,10,13,53,6,6,2537,8466
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,185,490,910,592,5311,475,18,5106,298,1717,1013,1205,409,694,3529,2953,3093,861,8753,4140,2580,1493,804,1539,1470,2060,464,1547,619,1227,2660,17968,1867,1662,31,643,2871,2039,7076,2635,707,818,455,1476,221,1313,310,223,333,3519,745,2078,11770,4176,1500,1261,530,979,615,355,730,470,173,1243,631,777,364,266,99,77,298,625,20,196,1084,367,1533,896,352,1183,834,614,3161,3313,970,2932,1083,975,188,1668,1533,351,328,1220,989,681,2211,540,1548,1809,1250,4785,2005,4739,2005,4442,2742,17528,2893,469,206,1025,389,576,1365,144,178,51931,265395
